info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling auto-rust v0.2.0 (C:\My Script\auto-rust)
    Finished `test` profile [unoptimized] target(s) in 53.85s
     Running unittests src\lib.rs (target\llvm-cov-target\debug\deps\auto-b54427a9c358f6d5.exe)
[2m2026-06-01T16:14:59.078761Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078776Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078794Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078812Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078853Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078873Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078883Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078895Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078912Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078923Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078934Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078947Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078966Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.078979Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.078990Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079001Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079012Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079025Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079043Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079055Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079067Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079079Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079122Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079135Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079155Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079169Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079181Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079193Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079206Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079217Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079228Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079241Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079253Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079264Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079276Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079289Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079301Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079323Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079346Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079362Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079384Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079399Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079415Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079433Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079460Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079478Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079504Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079516Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079527Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079538Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079548Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079570Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079582Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079593Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079629Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079652Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079667Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079681Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079701Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079714Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079735Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079746Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079758Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079769Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079779Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079790Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079801Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079812Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079823Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079836Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079848Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079859Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079871Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079882Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079904Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079914Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079926Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079938Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079949Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079963Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079974Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.079986Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.079997Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080009Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080020Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080034Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080070Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080082Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080093Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080112Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080132Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080150Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080162Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080173Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080183Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080194Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080205Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080221Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080238Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080261Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
test utils::twitter::twitteractivity_engagement::statistical_tests::should_retweet_distribution_within_tolerance ... ok
[2m2026-06-01T16:14:59.080277Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080414Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080441Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080457Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080472Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080488Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080512Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080528Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080543Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=true
[2m2026-06-01T16:14:59.080558Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
[2m2026-06-01T16:14:59.080574Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=0.300, result=false
